"","max_ord","n","algorithm"
"1",69,100,"B"
"2",69,100,"B"
"3",69,100,"B"
"4",69,100,"B"
"5",69,100,"B"
"6",82,100,"B"
"7",65,100,"B"
"8",100,100,"B"
"9",95,100,"B"
"10",100,100,"B"
"11",100,100,"B"
"12",95,100,"B"
"13",65,100,"B"
"14",100,100,"B"
"15",82,100,"B"
"16",100,100,"B"
"17",100,100,"B"
"18",86,100,"B"
"19",82,100,"B"
"20",100,100,"B"
"21",100,100,"B"
"22",100,100,"B"
"23",82,100,"B"
"24",100,100,"B"
"25",100,100,"B"
"26",100,100,"B"
"27",100,100,"B"
"28",95,100,"B"
"29",100,100,"B"
"30",47,100,"B"
"31",55,100,"B"
"32",55,100,"B"
"33",55,100,"B"
"34",55,100,"B"
"35",47,100,"B"
"36",55,100,"B"
"37",55,100,"B"
"38",46,100,"B"
"39",62,100,"B"
"40",55,100,"B"
"41",47,100,"B"
"42",55,100,"B"
"43",55,100,"B"
"44",55,100,"B"
"45",55,100,"B"
"46",47,100,"B"
"47",56,100,"B"
"48",55,100,"B"
"49",55,100,"B"
"50",62,100,"B"
"51",55,100,"B"
"52",55,100,"B"
"53",55,100,"B"
"54",55,100,"B"
"55",87,100,"B"
"56",93,100,"B"
"57",50,100,"B"
"58",50,100,"B"
"59",93,100,"B"
"60",87,100,"B"
"61",100,100,"B"
"62",87,100,"B"
"63",50,100,"B"
"64",100,100,"B"
"65",100,100,"B"
"66",93,100,"B"
"67",95,100,"B"
"68",87,100,"B"
"69",50,100,"B"
"70",87,100,"B"
"71",85,100,"B"
"72",87,100,"B"
"73",100,100,"B"
"74",87,100,"B"
"75",87,100,"B"
"76",50,100,"B"
"77",100,100,"B"
"78",87,100,"B"
"79",100,100,"B"
"80",100,100,"B"
"81",100,100,"B"
"82",63,100,"B"
"83",100,100,"B"
"84",100,100,"B"
"85",100,100,"B"
"86",100,100,"B"
"87",76,100,"B"
"88",94,100,"B"
"89",100,100,"B"
"90",94,100,"B"
"91",100,100,"B"
"92",100,100,"B"
"93",100,100,"B"
"94",63,100,"B"
"95",100,100,"B"
"96",100,100,"B"
"97",100,100,"B"
"98",100,100,"B"
"99",57,100,"B"
"100",100,1000,"B"
"101",962,1000,"B"
"102",962,1000,"B"
"103",988,1000,"B"
"104",763,1000,"B"
"105",481,1000,"B"
"106",481,1000,"B"
"107",481,1000,"B"
"108",481,1000,"B"
"109",763,1000,"B"
"110",763,1000,"B"
"111",860,1000,"B"
"112",763,1000,"B"
"113",481,1000,"B"
"114",481,1000,"B"
"115",481,1000,"B"
"116",763,1000,"B"
"117",988,1000,"B"
"118",860,1000,"B"
"119",481,1000,"B"
"120",860,1000,"B"
"121",481,1000,"B"
"122",768,1000,"B"
"123",978,1000,"B"
"124",921,1000,"B"
"125",978,1000,"B"
"126",998,1000,"B"
"127",921,1000,"B"
"128",768,1000,"B"
"129",978,1000,"B"
"130",1000,1000,"B"
"131",613,1000,"B"
"132",978,1000,"B"
"133",857,1000,"B"
"134",998,1000,"B"
"135",768,1000,"B"
"136",768,1000,"B"
"137",457,1000,"B"
"138",921,1000,"B"
"139",702,1000,"B"
"140",921,1000,"B"
"141",842,1000,"B"
"142",586,1000,"B"
"143",586,1000,"B"
"144",842,1000,"B"
"145",842,1000,"B"
"146",586,1000,"B"
"147",842,1000,"B"
"148",586,1000,"B"
"149",586,1000,"B"
"150",976,1000,"B"
"151",976,1000,"B"
"152",586,1000,"B"
"153",586,1000,"B"
"154",586,1000,"B"
"155",586,1000,"B"
"156",842,1000,"B"
"157",976,1000,"B"
"158",976,1000,"B"
"159",586,1000,"B"
"160",710,1000,"B"
"161",710,1000,"B"
"162",710,1000,"B"
"163",710,1000,"B"
"164",710,1000,"B"
"165",710,1000,"B"
"166",710,1000,"B"
"167",710,1000,"B"
"168",710,1000,"B"
"169",710,1000,"B"
"170",710,1000,"B"
"171",710,1000,"B"
"172",710,1000,"B"
"173",710,1000,"B"
"174",710,1000,"B"
"175",710,1000,"B"
"176",710,1000,"B"
"177",901,1000,"B"
"178",999,1000,"B"
"179",756,1000,"B"
"180",445,1000,"B"
"181",756,1000,"B"
"182",756,1000,"B"
"183",445,1000,"B"
"184",445,1000,"B"
"185",756,1000,"B"
"186",445,1000,"B"
"187",756,1000,"B"
"188",445,1000,"B"
"189",587,1000,"B"
"190",445,1000,"B"
"191",445,1000,"B"
"192",445,1000,"B"
"193",445,1000,"B"
"194",445,1000,"B"
"195",445,1000,"B"
"196",445,1000,"B"
"197",756,1000,"B"
"198",547,1000,"B"
"199",547,1000,"B"
"200",901,10000,"B"
"201",4735,10000,"B"
"202",7360,10000,"B"
"203",9135,10000,"B"
"204",9998,10000,"B"
"205",9007,10000,"B"
"206",9975,10000,"B"
"207",9165,10000,"B"
"208",6234,10000,"B"
"209",7448,10000,"B"
"210",9218,10000,"B"
"211",3593,10000,"B"
"212",6613,10000,"B"
"213",4216,10000,"B"
"214",9207,10000,"B"
"215",9207,10000,"B"
"216",7957,10000,"B"
"217",9517,10000,"B"
"218",8029,10000,"B"
"219",9801,10000,"B"
"220",6647,10000,"B"
"221",9187,10000,"B"
"222",5772,10000,"B"
"223",6142,10000,"B"
"224",5795,10000,"B"
"225",4178,10000,"B"
"226",8578,10000,"B"
"227",9013,10000,"B"
"228",3954,10000,"B"
"229",3709,10000,"B"
"230",9188,10000,"B"
"231",8763,10000,"B"
"232",2189,10000,"B"
"233",5216,10000,"B"
"234",8511,10000,"B"
"235",8953,10000,"B"
"236",9495,10000,"B"
"237",9805,10000,"B"
"238",4328,10000,"B"
"239",7464,10000,"B"
"240",5018,10000,"B"
"241",5684,10000,"B"
"242",9447,10000,"B"
"243",6324,10000,"B"
"244",5123,10000,"B"
"245",9141,10000,"B"
"246",4620,10000,"B"
"247",5323,10000,"B"
"248",7961,10000,"B"
"249",9664,10000,"B"
"250",6749,10000,"B"
"251",4634,10000,"B"
"252",9935,10000,"B"
"253",5204,10000,"B"
"254",2935,10000,"B"
"255",9857,10000,"B"
"256",9849,10000,"B"
"257",6867,10000,"B"
"258",2993,10000,"B"
"259",8062,10000,"B"
"260",7897,10000,"B"
"261",8822,10000,"B"
"262",8641,10000,"B"
"263",5445,10000,"B"
"264",6216,10000,"B"
"265",8353,10000,"B"
"266",9176,10000,"B"
"267",9686,10000,"B"
"268",4716,10000,"B"
"269",5351,10000,"B"
"270",8199,10000,"B"
"271",4200,10000,"B"
"272",8180,10000,"B"
"273",5004,10000,"B"
"274",7365,10000,"B"
"275",4019,10000,"B"
"276",6683,10000,"B"
"277",8121,10000,"B"
"278",5994,10000,"B"
"279",9987,10000,"B"
"280",6470,10000,"B"
"281",5656,10000,"B"
"282",9874,10000,"B"
"283",4748,10000,"B"
"284",7179,10000,"B"
"285",6926,10000,"B"
"286",4574,10000,"B"
"287",7735,10000,"B"
"288",5801,10000,"B"
"289",6158,10000,"B"
"290",9725,10000,"B"
"291",8740,10000,"B"
"292",2514,10000,"B"
"293",6906,10000,"B"
"294",5284,10000,"B"
"295",7432,10000,"B"
"296",9181,10000,"B"
"297",8779,10000,"B"
"298",7074,10000,"B"
"299",4210,10000,"B"
"300",6053,10000,"B"
"301",29,100,"Q"
"302",57,100,"Q"
"303",54,100,"Q"
"304",78,100,"Q"
"305",36,100,"Q"
"306",35,100,"Q"
"307",29,100,"Q"
"308",52,100,"Q"
"309",56,100,"Q"
"310",43,100,"Q"
"311",26,100,"Q"
"312",35,100,"Q"
"313",76,100,"Q"
"314",50,100,"Q"
"315",35,100,"Q"
"316",31,100,"Q"
"317",23,100,"Q"
"318",40,100,"Q"
"319",31,100,"Q"
"320",42,100,"Q"
"321",29,100,"Q"
"322",31,100,"Q"
"323",28,100,"Q"
"324",53,100,"Q"
"325",63,100,"Q"
"326",29,100,"Q"
"327",44,100,"Q"
"328",34,100,"Q"
"329",39,100,"Q"
"330",54,100,"Q"
"331",36,100,"Q"
"332",42,100,"Q"
"333",29,100,"Q"
"334",32,100,"Q"
"335",38,100,"Q"
"336",48,100,"Q"
"337",37,100,"Q"
"338",33,100,"Q"
"339",33,100,"Q"
"340",38,100,"Q"
"341",55,100,"Q"
"342",26,100,"Q"
"343",55,100,"Q"
"344",38,100,"Q"
"345",47,100,"Q"
"346",44,100,"Q"
"347",42,100,"Q"
"348",22,100,"Q"
"349",34,100,"Q"
"350",27,100,"Q"
"351",45,100,"Q"
"352",63,100,"Q"
"353",42,100,"Q"
"354",76,100,"Q"
"355",36,100,"Q"
"356",25,100,"Q"
"357",42,100,"Q"
"358",48,100,"Q"
"359",42,100,"Q"
"360",41,100,"Q"
"361",29,100,"Q"
"362",36,100,"Q"
"363",47,100,"Q"
"364",42,100,"Q"
"365",39,100,"Q"
"366",27,100,"Q"
"367",23,100,"Q"
"368",35,100,"Q"
"369",29,100,"Q"
"370",22,100,"Q"
"371",40,100,"Q"
"372",24,100,"Q"
"373",30,100,"Q"
"374",31,100,"Q"
"375",27,100,"Q"
"376",31,100,"Q"
"377",42,100,"Q"
"378",34,100,"Q"
"379",35,100,"Q"
"380",32,100,"Q"
"381",34,100,"Q"
"382",45,100,"Q"
"383",29,100,"Q"
"384",27,100,"Q"
"385",39,100,"Q"
"386",25,100,"Q"
"387",41,100,"Q"
"388",33,100,"Q"
"389",41,100,"Q"
"390",39,100,"Q"
"391",68,100,"Q"
"392",60,100,"Q"
"393",48,100,"Q"
"394",62,100,"Q"
"395",50,100,"Q"
"396",63,100,"Q"
"397",65,100,"Q"
"398",59,100,"Q"
"399",71,100,"Q"
"400",65,1000,"Q"
"401",412,1000,"Q"
"402",529,1000,"Q"
"403",364,1000,"Q"
"404",224,1000,"Q"
"405",264,1000,"Q"
"406",330,1000,"Q"
"407",305,1000,"Q"
"408",543,1000,"Q"
"409",523,1000,"Q"
"410",468,1000,"Q"
"411",464,1000,"Q"
"412",772,1000,"Q"
"413",381,1000,"Q"
"414",593,1000,"Q"
"415",299,1000,"Q"
"416",407,1000,"Q"
"417",359,1000,"Q"
"418",265,1000,"Q"
"419",422,1000,"Q"
"420",438,1000,"Q"
"421",402,1000,"Q"
"422",416,1000,"Q"
"423",426,1000,"Q"
"424",385,1000,"Q"
"425",296,1000,"Q"
"426",421,1000,"Q"
"427",404,1000,"Q"
"428",347,1000,"Q"
"429",368,1000,"Q"
"430",338,1000,"Q"
"431",270,1000,"Q"
"432",207,1000,"Q"
"433",377,1000,"Q"
"434",170,1000,"Q"
"435",290,1000,"Q"
"436",232,1000,"Q"
"437",432,1000,"Q"
"438",313,1000,"Q"
"439",194,1000,"Q"
"440",359,1000,"Q"
"441",287,1000,"Q"
"442",242,1000,"Q"
"443",359,1000,"Q"
"444",277,1000,"Q"
"445",273,1000,"Q"
"446",218,1000,"Q"
"447",216,1000,"Q"
"448",395,1000,"Q"
"449",310,1000,"Q"
"450",170,1000,"Q"
"451",312,1000,"Q"
"452",331,1000,"Q"
"453",354,1000,"Q"
"454",227,1000,"Q"
"455",331,1000,"Q"
"456",345,1000,"Q"
"457",346,1000,"Q"
"458",219,1000,"Q"
"459",287,1000,"Q"
"460",455,1000,"Q"
"461",301,1000,"Q"
"462",258,1000,"Q"
"463",364,1000,"Q"
"464",351,1000,"Q"
"465",423,1000,"Q"
"466",171,1000,"Q"
"467",214,1000,"Q"
"468",289,1000,"Q"
"469",241,1000,"Q"
"470",289,1000,"Q"
"471",260,1000,"Q"
"472",231,1000,"Q"
"473",233,1000,"Q"
"474",340,1000,"Q"
"475",294,1000,"Q"
"476",229,1000,"Q"
"477",398,1000,"Q"
"478",457,1000,"Q"
"479",474,1000,"Q"
"480",387,1000,"Q"
"481",330,1000,"Q"
"482",426,1000,"Q"
"483",375,1000,"Q"
"484",258,1000,"Q"
"485",584,1000,"Q"
"486",294,1000,"Q"
"487",459,1000,"Q"
"488",369,1000,"Q"
"489",477,1000,"Q"
"490",552,1000,"Q"
"491",483,1000,"Q"
"492",447,1000,"Q"
"493",727,1000,"Q"
"494",306,1000,"Q"
"495",401,1000,"Q"
"496",323,1000,"Q"
"497",443,1000,"Q"
"498",384,1000,"Q"
"499",231,1000,"Q"
"500",221,10000,"Q"
"501",1960,10000,"Q"
"502",1670,10000,"Q"
"503",2029,10000,"Q"
"504",1276,10000,"Q"
"505",1606,10000,"Q"
"506",1442,10000,"Q"
"507",1357,10000,"Q"
"508",2053,10000,"Q"
"509",1906,10000,"Q"
"510",2159,10000,"Q"
"511",2020,10000,"Q"
"512",1838,10000,"Q"
"513",1861,10000,"Q"
"514",1574,10000,"Q"
"515",1570,10000,"Q"
"516",1755,10000,"Q"
"517",2562,10000,"Q"
"518",2366,10000,"Q"
"519",1786,10000,"Q"
"520",1927,10000,"Q"
"521",1933,10000,"Q"
"522",2120,10000,"Q"
"523",1733,10000,"Q"
"524",1418,10000,"Q"
"525",1999,10000,"Q"
"526",1519,10000,"Q"
"527",2768,10000,"Q"
"528",1487,10000,"Q"
"529",2437,10000,"Q"
"530",1882,10000,"Q"
"531",1838,10000,"Q"
"532",2017,10000,"Q"
"533",2378,10000,"Q"
"534",3492,10000,"Q"
"535",2255,10000,"Q"
"536",2397,10000,"Q"
"537",2192,10000,"Q"
"538",2575,10000,"Q"
"539",2134,10000,"Q"
"540",2640,10000,"Q"
"541",2831,10000,"Q"
"542",2305,10000,"Q"
"543",3030,10000,"Q"
"544",3330,10000,"Q"
"545",2770,10000,"Q"
"546",2042,10000,"Q"
"547",3524,10000,"Q"
"548",1693,10000,"Q"
"549",1796,10000,"Q"
"550",1479,10000,"Q"
"551",2625,10000,"Q"
"552",1624,10000,"Q"
"553",1788,10000,"Q"
"554",1486,10000,"Q"
"555",1867,10000,"Q"
"556",1840,10000,"Q"
"557",1980,10000,"Q"
"558",1544,10000,"Q"
"559",2418,10000,"Q"
"560",1798,10000,"Q"
"561",1902,10000,"Q"
"562",1744,10000,"Q"
"563",1572,10000,"Q"
"564",1597,10000,"Q"
"565",1997,10000,"Q"
"566",3147,10000,"Q"
"567",2646,10000,"Q"
"568",2820,10000,"Q"
"569",4454,10000,"Q"
"570",3411,10000,"Q"
"571",3874,10000,"Q"
"572",3048,10000,"Q"
"573",2186,10000,"Q"
"574",2898,10000,"Q"
"575",1868,10000,"Q"
"576",1388,10000,"Q"
"577",2540,10000,"Q"
"578",1755,10000,"Q"
"579",2385,10000,"Q"
"580",1564,10000,"Q"
"581",2429,10000,"Q"
"582",2168,10000,"Q"
"583",1813,10000,"Q"
"584",2072,10000,"Q"
"585",1677,10000,"Q"
"586",2744,10000,"Q"
"587",2030,10000,"Q"
"588",1462,10000,"Q"
"589",1731,10000,"Q"
"590",1753,10000,"Q"
"591",1075,10000,"Q"
"592",1770,10000,"Q"
"593",1441,10000,"Q"
"594",2071,10000,"Q"
"595",1584,10000,"Q"
"596",1870,10000,"Q"
"597",1313,10000,"Q"
"598",1981,10000,"Q"
"599",2096,10000,"Q"
"600",1470,10000,"Q"
"601",17,100,"I"
