"","max_ord","n","algorithm"
"602",16,100,"I"
"603",15,100,"I"
"604",17,100,"I"
"605",23,100,"I"
"606",16,100,"I"
"607",19,100,"I"
"608",14,100,"I"
"609",19,100,"I"
"610",21,100,"I"
"611",23,100,"I"
"612",19,100,"I"
"613",19,100,"I"
"614",13,100,"I"
"615",19,100,"I"
"616",25,100,"I"
"617",25,100,"I"
"618",23,100,"I"
"619",14,100,"I"
"620",26,100,"I"
"621",18,100,"I"
"622",19,100,"I"
"623",23,100,"I"
"624",18,100,"I"
"625",23,100,"I"
"626",23,100,"I"
"627",12,100,"I"
"628",20,100,"I"
"629",19,100,"I"
"630",23,100,"I"
"631",20,100,"I"
"632",24,100,"I"
"633",17,100,"I"
"634",13,100,"I"
"635",21,100,"I"
"636",19,100,"I"
"637",23,100,"I"
"638",20,100,"I"
"639",14,100,"I"
"640",18,100,"I"
"641",15,100,"I"
"642",17,100,"I"
"643",19,100,"I"
"644",25,100,"I"
"645",14,100,"I"
"646",20,100,"I"
"647",19,100,"I"
"648",20,100,"I"
"649",12,100,"I"
"650",22,100,"I"
"651",23,100,"I"
"652",27,100,"I"
"653",19,100,"I"
"654",33,100,"I"
"655",21,100,"I"
"656",21,100,"I"
"657",29,100,"I"
"658",17,100,"I"
"659",16,100,"I"
"660",21,100,"I"
"661",19,100,"I"
"662",22,100,"I"
"663",26,100,"I"
"664",14,100,"I"
"665",15,100,"I"
"666",15,100,"I"
"667",18,100,"I"
"668",19,100,"I"
"669",18,100,"I"
"670",16,100,"I"
"671",15,100,"I"
"672",16,100,"I"
"673",23,100,"I"
"674",23,100,"I"
"675",18,100,"I"
"676",26,100,"I"
"677",16,100,"I"
"678",22,100,"I"
"679",23,100,"I"
"680",19,100,"I"
"681",21,100,"I"
"682",28,100,"I"
"683",20,100,"I"
"684",22,100,"I"
"685",21,100,"I"
"686",15,100,"I"
"687",18,100,"I"
"688",25,100,"I"
"689",18,100,"I"
"690",19,100,"I"
"691",31,100,"I"
"692",21,100,"I"
"693",17,100,"I"
"694",21,100,"I"
"695",28,100,"I"
"696",19,100,"I"
"697",24,100,"I"
"698",25,100,"I"
"699",16,100,"I"
"700",18,1000,"I"
"701",113,1000,"I"
"702",80,1000,"I"
"703",65,1000,"I"
"704",61,1000,"I"
"705",95,1000,"I"
"706",101,1000,"I"
"707",110,1000,"I"
"708",60,1000,"I"
"709",67,1000,"I"
"710",60,1000,"I"
"711",66,1000,"I"
"712",88,1000,"I"
"713",63,1000,"I"
"714",48,1000,"I"
"715",111,1000,"I"
"716",68,1000,"I"
"717",65,1000,"I"
"718",63,1000,"I"
"719",65,1000,"I"
"720",106,1000,"I"
"721",53,1000,"I"
"722",92,1000,"I"
"723",67,1000,"I"
"724",78,1000,"I"
"725",52,1000,"I"
"726",46,1000,"I"
"727",91,1000,"I"
"728",75,1000,"I"
"729",79,1000,"I"
"730",78,1000,"I"
"731",81,1000,"I"
"732",70,1000,"I"
"733",70,1000,"I"
"734",89,1000,"I"
"735",72,1000,"I"
"736",95,1000,"I"
"737",62,1000,"I"
"738",78,1000,"I"
"739",63,1000,"I"
"740",85,1000,"I"
"741",136,1000,"I"
"742",85,1000,"I"
"743",72,1000,"I"
"744",87,1000,"I"
"745",86,1000,"I"
"746",109,1000,"I"
"747",56,1000,"I"
"748",91,1000,"I"
"749",117,1000,"I"
"750",100,1000,"I"
"751",59,1000,"I"
"752",99,1000,"I"
"753",49,1000,"I"
"754",112,1000,"I"
"755",123,1000,"I"
"756",78,1000,"I"
"757",112,1000,"I"
"758",92,1000,"I"
"759",65,1000,"I"
"760",89,1000,"I"
"761",57,1000,"I"
"762",85,1000,"I"
"763",102,1000,"I"
"764",81,1000,"I"
"765",75,1000,"I"
"766",71,1000,"I"
"767",57,1000,"I"
"768",91,1000,"I"
"769",63,1000,"I"
"770",96,1000,"I"
"771",89,1000,"I"
"772",82,1000,"I"
"773",88,1000,"I"
"774",74,1000,"I"
"775",66,1000,"I"
"776",64,1000,"I"
"777",56,1000,"I"
"778",85,1000,"I"
"779",115,1000,"I"
"780",71,1000,"I"
"781",52,1000,"I"
"782",82,1000,"I"
"783",45,1000,"I"
"784",92,1000,"I"
"785",123,1000,"I"
"786",66,1000,"I"
"787",54,1000,"I"
"788",51,1000,"I"
"789",79,1000,"I"
"790",83,1000,"I"
"791",66,1000,"I"
"792",74,1000,"I"
"793",90,1000,"I"
"794",71,1000,"I"
"795",80,1000,"I"
"796",68,1000,"I"
"797",65,1000,"I"
"798",56,1000,"I"
"799",75,1000,"I"
"800",59,10000,"I"
"801",305,10000,"I"
"802",205,10000,"I"
"803",254,10000,"I"
"804",233,10000,"I"
"805",257,10000,"I"
"806",287,10000,"I"
"807",254,10000,"I"
"808",232,10000,"I"
"809",274,10000,"I"
"810",247,10000,"I"
"811",206,10000,"I"
"812",229,10000,"I"
"813",233,10000,"I"
"814",352,10000,"I"
"815",306,10000,"I"
"816",248,10000,"I"
"817",204,10000,"I"
"818",275,10000,"I"
"819",214,10000,"I"
"820",233,10000,"I"
"821",234,10000,"I"
"822",250,10000,"I"
"823",227,10000,"I"
"824",222,10000,"I"
"825",229,10000,"I"
"826",316,10000,"I"
"827",222,10000,"I"
"828",279,10000,"I"
"829",309,10000,"I"
"830",223,10000,"I"
"831",321,10000,"I"
"832",304,10000,"I"
"833",321,10000,"I"
"834",213,10000,"I"
"835",242,10000,"I"
"836",213,10000,"I"
"837",416,10000,"I"
"838",186,10000,"I"
"839",270,10000,"I"
"840",195,10000,"I"
"841",204,10000,"I"
"842",297,10000,"I"
"843",236,10000,"I"
"844",264,10000,"I"
"845",331,10000,"I"
"846",273,10000,"I"
"847",256,10000,"I"
"848",253,10000,"I"
"849",241,10000,"I"
"850",217,10000,"I"
"851",300,10000,"I"
"852",284,10000,"I"
"853",268,10000,"I"
"854",231,10000,"I"
"855",226,10000,"I"
"856",242,10000,"I"
"857",232,10000,"I"
"858",274,10000,"I"
"859",220,10000,"I"
"860",240,10000,"I"
"861",312,10000,"I"
"862",219,10000,"I"
"863",370,10000,"I"
"864",230,10000,"I"
"865",178,10000,"I"
"866",257,10000,"I"
"867",279,10000,"I"
"868",228,10000,"I"
"869",251,10000,"I"
"870",208,10000,"I"
"871",226,10000,"I"
"872",273,10000,"I"
"873",206,10000,"I"
"874",201,10000,"I"
"875",418,10000,"I"
"876",267,10000,"I"
"877",272,10000,"I"
"878",272,10000,"I"
"879",315,10000,"I"
"880",288,10000,"I"
"881",246,10000,"I"
"882",270,10000,"I"
"883",300,10000,"I"
"884",194,10000,"I"
"885",218,10000,"I"
"886",295,10000,"I"
"887",261,10000,"I"
"888",214,10000,"I"
"889",251,10000,"I"
"890",257,10000,"I"
"891",194,10000,"I"
"892",253,10000,"I"
"893",200,10000,"I"
"894",355,10000,"I"
"895",270,10000,"I"
"896",267,10000,"I"
"897",198,10000,"I"
"898",226,10000,"I"
"899",204,10000,"I"
"900",423,10000,"I"
"901",52,100,"M"
"902",33,100,"M"
"903",41,100,"M"
"904",43,100,"M"
"905",29,100,"M"
"906",39,100,"M"
"907",33,100,"M"
"908",35,100,"M"
"909",54,100,"M"
"910",53,100,"M"
"911",32,100,"M"
"912",36,100,"M"
"913",28,100,"M"
"914",31,100,"M"
"915",68,100,"M"
"916",36,100,"M"
"917",24,100,"M"
"918",28,100,"M"
"919",55,100,"M"
"920",36,100,"M"
"921",28,100,"M"
"922",48,100,"M"
"923",37,100,"M"
"924",42,100,"M"
"925",50,100,"M"
"926",29,100,"M"
"927",35,100,"M"
"928",33,100,"M"
"929",36,100,"M"
"930",46,100,"M"
"931",34,100,"M"
"932",55,100,"M"
"933",33,100,"M"
"934",26,100,"M"
"935",29,100,"M"
"936",32,100,"M"
"937",40,100,"M"
"938",27,100,"M"
"939",33,100,"M"
"940",49,100,"M"
"941",63,100,"M"
"942",49,100,"M"
"943",44,100,"M"
"944",48,100,"M"
"945",42,100,"M"
"946",35,100,"M"
"947",38,100,"M"
"948",54,100,"M"
"949",39,100,"M"
"950",45,100,"M"
"951",40,100,"M"
"952",43,100,"M"
"953",46,100,"M"
"954",36,100,"M"
"955",34,100,"M"
"956",68,100,"M"
"957",44,100,"M"
"958",24,100,"M"
"959",56,100,"M"
"960",49,100,"M"
"961",38,100,"M"
"962",42,100,"M"
"963",49,100,"M"
"964",37,100,"M"
"965",56,100,"M"
"966",55,100,"M"
"967",71,100,"M"
"968",43,100,"M"
"969",49,100,"M"
"970",29,100,"M"
"971",42,100,"M"
"972",42,100,"M"
"973",32,100,"M"
"974",55,100,"M"
"975",35,100,"M"
"976",45,100,"M"
"977",59,100,"M"
"978",55,100,"M"
"979",34,100,"M"
"980",39,100,"M"
"981",34,100,"M"
"982",36,100,"M"
"983",50,100,"M"
"984",33,100,"M"
"985",40,100,"M"
"986",68,100,"M"
"987",50,100,"M"
"988",31,100,"M"
"989",46,100,"M"
"990",54,100,"M"
"991",43,100,"M"
"992",38,100,"M"
"993",32,100,"M"
"994",36,100,"M"
"995",32,100,"M"
"996",19,100,"M"
"997",36,100,"M"
"998",32,100,"M"
"999",26,100,"M"
"1000",25,1000,"M"
"1001",653,1000,"M"
"1002",1000,1000,"M"
"1003",653,1000,"M"
"1004",786,1000,"M"
"1005",699,1000,"M"
"1006",1000,1000,"M"
"1007",752,1000,"M"
"1008",632,1000,"M"
"1009",538,1000,"M"
"1010",756,1000,"M"
"1011",754,1000,"M"
"1012",1000,1000,"M"
"1013",1000,1000,"M"
"1014",738,1000,"M"
"1015",773,1000,"M"
"1016",753,1000,"M"
"1017",798,1000,"M"
"1018",385,1000,"M"
"1019",340,1000,"M"
"1020",393,1000,"M"
"1021",363,1000,"M"
"1022",396,1000,"M"
"1023",331,1000,"M"
"1024",368,1000,"M"
"1025",320,1000,"M"
"1026",431,1000,"M"
"1027",337,1000,"M"
"1028",600,1000,"M"
"1029",370,1000,"M"
"1030",352,1000,"M"
"1031",375,1000,"M"
"1032",384,1000,"M"
"1033",333,1000,"M"
"1034",314,1000,"M"
"1035",386,1000,"M"
"1036",277,1000,"M"
"1037",358,1000,"M"
"1038",354,1000,"M"
"1039",317,1000,"M"
"1040",306,1000,"M"
"1041",281,1000,"M"
"1042",346,1000,"M"
"1043",372,1000,"M"
"1044",227,1000,"M"
"1045",280,1000,"M"
"1046",360,1000,"M"
"1047",223,1000,"M"
"1048",305,1000,"M"
"1049",248,1000,"M"
"1050",264,1000,"M"
"1051",238,1000,"M"
"1052",264,1000,"M"
"1053",258,1000,"M"
"1054",242,1000,"M"
"1055",272,1000,"M"
"1056",273,1000,"M"
"1057",265,1000,"M"
"1058",298,1000,"M"
"1059",241,1000,"M"
"1060",274,1000,"M"
"1061",248,1000,"M"
"1062",261,1000,"M"
"1063",252,1000,"M"
"1064",331,1000,"M"
"1065",296,1000,"M"
"1066",254,1000,"M"
"1067",286,1000,"M"
"1068",249,1000,"M"
"1069",287,1000,"M"
"1070",250,1000,"M"
"1071",404,1000,"M"
"1072",446,1000,"M"
"1073",452,1000,"M"
"1074",346,1000,"M"
"1075",296,1000,"M"
"1076",311,1000,"M"
"1077",381,1000,"M"
"1078",315,1000,"M"
"1079",262,1000,"M"
"1080",292,1000,"M"
"1081",287,1000,"M"
"1082",256,1000,"M"
"1083",253,1000,"M"
"1084",323,1000,"M"
"1085",400,1000,"M"
"1086",230,1000,"M"
"1087",379,1000,"M"
"1088",462,1000,"M"
"1089",348,1000,"M"
"1090",338,1000,"M"
"1091",211,1000,"M"
"1092",246,1000,"M"
"1093",284,1000,"M"
"1094",267,1000,"M"
"1095",226,1000,"M"
"1096",267,1000,"M"
"1097",346,1000,"M"
"1098",249,1000,"M"
"1099",324,1000,"M"
"1100",411,10000,"M"
"1101",3493,10000,"M"
"1102",3466,10000,"M"
"1103",2989,10000,"M"
"1104",3059,10000,"M"
"1105",3129,10000,"M"
"1106",5273,10000,"M"
"1107",3006,10000,"M"
"1108",5133,10000,"M"
"1109",3724,10000,"M"
"1110",3490,10000,"M"
"1111",3147,10000,"M"
"1112",2558,10000,"M"
"1113",2619,10000,"M"
"1114",2991,10000,"M"
"1115",2340,10000,"M"
"1116",2636,10000,"M"
"1117",2569,10000,"M"
"1118",2831,10000,"M"
"1119",3090,10000,"M"
"1120",2269,10000,"M"
"1121",3501,10000,"M"
"1122",2574,10000,"M"
"1123",4645,10000,"M"
"1124",2065,10000,"M"
"1125",5257,10000,"M"
"1126",2936,10000,"M"
"1127",2807,10000,"M"
"1128",2710,10000,"M"
"1129",2746,10000,"M"
"1130",1944,10000,"M"
"1131",2320,10000,"M"
"1132",1861,10000,"M"
"1133",2617,10000,"M"
"1134",2845,10000,"M"
"1135",1779,10000,"M"
"1136",2395,10000,"M"
"1137",1823,10000,"M"
"1138",2529,10000,"M"
"1139",2553,10000,"M"
"1140",2395,10000,"M"
"1141",2876,10000,"M"
"1142",2266,10000,"M"
"1143",3881,10000,"M"
"1144",3402,10000,"M"
"1145",3123,10000,"M"
"1146",3508,10000,"M"
"1147",3383,10000,"M"
"1148",2894,10000,"M"
"1149",4272,10000,"M"
"1150",4650,10000,"M"
"1151",3047,10000,"M"
"1152",2345,10000,"M"
"1153",2554,10000,"M"
"1154",2157,10000,"M"
"1155",2379,10000,"M"
"1156",2153,10000,"M"
"1157",2241,10000,"M"
"1158",2056,10000,"M"
"1159",2112,10000,"M"
"1160",1870,10000,"M"
"1161",2221,10000,"M"
"1162",2178,10000,"M"
"1163",2161,10000,"M"
"1164",1690,10000,"M"
"1165",2415,10000,"M"
"1166",1787,10000,"M"
"1167",1801,10000,"M"
"1168",1958,10000,"M"
"1169",2412,10000,"M"
"1170",2124,10000,"M"
"1171",1983,10000,"M"
"1172",2393,10000,"M"
"1173",1775,10000,"M"
"1174",1631,10000,"M"
"1175",2360,10000,"M"
"1176",2670,10000,"M"
"1177",2826,10000,"M"
"1178",2276,10000,"M"
"1179",2305,10000,"M"
"1180",2223,10000,"M"
"1181",1771,10000,"M"
"1182",2757,10000,"M"
"1183",3832,10000,"M"
"1184",3444,10000,"M"
"1185",1669,10000,"M"
"1186",2540,10000,"M"
"1187",3198,10000,"M"
"1188",2320,10000,"M"
"1189",3368,10000,"M"
"1190",3732,10000,"M"
"1191",2595,10000,"M"
"1192",4475,10000,"M"
"1193",3198,10000,"M"
"1194",2563,10000,"M"
"1195",3610,10000,"M"
"1196",3024,10000,"M"
"1197",3322,10000,"M"
"1198",1766,10000,"M"
"1199",4032,10000,"M"
"1200",1875,10000,"M"
